UN_CODE,DG_DECLARATION,LABLE,LABEL
UN2014 or UN2015,"Oxygen generator, 33% w/w, PGII",,TO BE STABILIZED
UN2014 or UN2015,"Oxidizer, 33% w/w, PGII",,TO BE STABILIZED
UN2014 or UN2015,"H2O2, 33% w/w, PGII",,TO BE STABILIZED
UN2014 or UN2015,"Perhydrol, 33% w/w, PGII",,TO BE STABILIZED
UN2014 or UN2015,"Hydrogen Peroxide, 33% w/w, PGII",,TO BE STABILIZED
UN2014 or UN2015,"Hydrogen Peroxide Solution, 33% w/w, PGII",,TO BE STABILIZED
UN2014 or UN2015,"H2O2 Solution, 33% w/w, PGII",,TO BE STABILIZED
UN2014 or UN2015,"33% w/w H2O2 Solution, PGII",,TO BE STABILIZED
UN2014 or UN2015,"Oxygen Generator Solution, 33% w/w, PGII",,TO BE STABILIZED
UN2014 or UN2015,"Oxidizer Solution, 33% w/w, PGII",,TO BE STABILIZED
UN0143,"Nitroglycerin, PGII, Stable with proprietary additives",,TO BE STABILIZED
UN0143,"Glyceryl Trinitrate, Class 3, Conditioned for safe transport",,TO BE STABILIZED
UN0143,"NG, Class 4, Can get hot, Formulated to minimize fire risk",,TO BE STABILIZED
UN0143,"Nitroglycerine, PGIII, Unstable",,TO BE STABILIZED
UN0143,"Nitroglycerin, PGIII, Unstable, Can explode",,TO BE STABILIZED
UN0143,"Glyceryl Trinitrate, Class 5, Highly flammable",,TO BE STABILIZED
UN0143,"Glyceryl Trinitrate, Class 5, Highly flammable, Can explode",,TO BE STABILIZED
UN0143,"NG, Class 1, Explosive",,TO BE STABILIZED
UN0143,"NG, Class 1, Explosive, Can explode",,TO BE STABILIZED
UN0143,"Explosive chemical, Class 1, Highly flammable",,TO BE STABILIZED
UN0143,"Explosive chemical, Class 1, Highly flammable, Can explode",,TO BE STABILIZED
UN1687,"Sodium azide, Class 5.1, PGII, Unstable when wet",,TO BE STABILIZED
UN1687,"Azide, Class 5.1, PGII, Stable when dry",,TO BE STABILIZED
UN1687,"Nitrogen azide, Class 5.1, PGII, Sensitive to shock",,TO BE STABILIZED
UN1687,"Azium, Class 5.1, PGII, Decomposes in water",,TO BE STABILIZED
UN1687,"Natrium azide, Class 5.1, PGII, Hazardous when wet",,TO BE STABILIZED
UN1687,"Natriumazid, Class 5.1, PGII, Sensitive to moisture",,TO BE STABILIZED
UN1687,"Sodiumazid, Class 5.1, PGII, Unstable in humid conditions",,TO BE STABILIZED
UN1687,"Sodiumazid, Class 5.1, PGII, Explosive when wet",,TO BE STABILIZED
UN1687,"Sodiumazid, Class 5.1, PGII, Hazardous when exposed to water",,TO BE STABILIZED
UN3106,"Acetyl peroxide, Class 5.2, PGII, Stabilized",,TO BE STABILIZED
UN3106,"Acetyl peroxide, Class 5.2, PGIII, Conditioned for safe transport",,TO BE STABILIZED
UN3106,"Acetyl peroxide, Class 5.2, PGIV, Stable with proprietary additives",,TO BE STABILIZED
UN3106,"Peroxyacetyl, Class 5.2, PGII, Stabilized",,TO BE STABILIZED
UN3106,"Peroxyacetyl, Class 5.2, PGIII, Conditioned for safe transport",,TO BE STABILIZED
UN3106,"Peroxyacetyl, Class 5.2, PGIV, Stable with proprietary additives",,TO BE STABILIZED
UN3106,"Acetyl peroxide, can get hot, Formulated to minimize fire risk",,TO BE STABILIZED
UN3106,"Acetyl peroxide, can spontaneously combust, Formulated to minimize fire risk",,TO BE STABILIZED
UN3106,"Acetyl peroxide, can decompose violently, Formulated to minimize fire risk",,TO BE STABILIZED
UN3106,"Peroxyacetyl, can get hot, Formulated to minimize fire risk",,TO BE STABILIZED
UN3106,"Peroxyacetyl, can spontaneously combust, Formulated to minimize fire risk",,TO BE STABILIZED
UN3106,"Peroxyacetyl, can decompose violently, Formulated to minimize fire risk",,TO BE STABILIZED
UN3344,"Diazomethane, Class 4.3, PGII, Packing group III",,TO BE STABILIZED
UN3344,"Diazine, Class 4.3, PGII, Packing group III",,TO BE STABILIZED
UN3344,"Diazomethane, Class 4.3, PGII, Packing group III, Conditioned for safe transport",,TO BE STABILIZED
UN3344,"Diazomethane, Class 4.3, PGII, Packing group III, Stable with proprietary additives",,TO BE STABILIZED
UN3344,"Diazomethane, Class 4.3, PGII, Packing group III, Formulated to minimize fire risk",,TO BE STABILIZED
UN3344,"Diazomethane, Class 4.3, PGII, Packing group III, Incompatible with water",,TO BE STABILIZED
UN3344,"Diazomethane, Class 4.3, PGII, Packing group III, Can become hot",,TO BE STABILIZED
UN3344,"Diazomethane, Class 4.3, PGII, Packing group III, Toxic to aquatic life",,TO BE STABILIZED
UN3344,"Diazomethane, Class 4.3, PGII, Packing group III, Hazardous to the environment",,TO BE STABILIZED
UN1155,"Ether, PGII, Complies with UN regulations",,TO BE STABILIZED
UN1155,"Ethoxyethane, Class 3, Unstable, but not dangerous",,TO BE STABILIZED
UN1155,"Diethyl Ether, flammable, PGII, Stable with proprietary additives",,TO BE STABILIZED
UN1155,"Ethoxyethane, flammability hazard, Complies with UN regulations",,TO BE STABILIZED
UN1155,"Diethyl Ether, Class 3, Flammable, but not dangerous",,TO BE STABILIZED
UN1155,"Ether, Flammable, PGII, Unstable, but not dangerous",,TO BE STABILIZED
UN1155,"Ethoxyethane, flammable, PGII, Conditioned for safe transport",,TO BE STABILIZED
UN1155,"Diethyl Ether, flammable, PGII, Stable with proprietary additives",,TO BE STABILIZED
UN1155,"Ether, Flammable, Complies with UN regulations",,TO BE STABILIZED
UN1155,"Ethoxyethane, Class 3, Flammable, Conditioned for safe transport",,TO BE STABILIZED
UN1344,"Picric acid, Class 5.1, PGII, Conditioned for safe transport",,TO BE STABILIZED
UN1344,"Picric acid, Class 5.1, PGIII, Stable with proprietary additives",,TO BE STABILIZED
UN1344,"Picric acid, Class 5.1, can get hot, Formulated to minimize fire risk",,TO BE STABILIZED
UN1344,"Picric acid, Explosive, Class 1.1, Dangerous goods for transport",,TO BE STABILIZED
UN1344,"Trinitrophenol, Class 5.1, PGII, Conditioned for safe transport",,TO BE STABILIZED
UN1344,"Trinitrophenol, Class 5.1, PGIII, Stable with proprietary additives",,TO BE STABILIZED
UN1344,"Trinitrophenol, Class 5.1, can get hot, Formulated to minimize fire risk",,TO BE STABILIZED
UN1344,"Trinitrophenol, Explosive, Class 1.1, Dangerous goods for transport",,TO BE STABILIZED
UN1344,"Melinite, Class 5.1, PGII, Conditioned for safe transport",,TO BE STABILIZED
UN1344,"Melinite, Class 5.1, PGIII, Stable with proprietary additives",,TO BE STABILIZED
UN1344,"Melinite, Class 5.1, can get hot, Formulated to minimize fire risk",,TO BE STABILIZED
UN1344,"Melinite, Explosive, Class 1.1, Dangerous goods for transport",,TO BE STABILIZED
UN3119,"Acetone Peroxide, Class 5.1, PGII, Not limited in quantity",,TO BE STABILIZED
UN3119,"Acetone Peroxide, Class 5.1, PGII, Stable with proprietary additives",,TO BE STABILIZED
UN3119,"TATP, Class 5.1, PGII, Not limited in quantity",,TO BE STABILIZED
UN3119,"TATP, Class 5.1, PGII, Stable with proprietary additives",,TO BE STABILIZED
UN3119,"Acetone Peroxide, flammable liquid, Class 3, PGIII, Conditioned for safe transport",,TO BE STABILIZED
UN3119,"Acetone Peroxide, flammable liquid, Class 3, PGIII, Stable with proprietary additives",,TO BE STABILIZED
UN3119,"TATP, flammable liquid, Class 3, PGIII, Conditioned for safe transport",,TO BE STABILIZED
UN3119,"TATP, flammable liquid, Class 3, PGIII, Stable with proprietary additives",,TO BE STABILIZED
UN3119,"Acetone Peroxide, flammable liquid, can get hot, Formulated to minimize fire risk",,TO BE STABILIZED
UN3119,"Acetone Peroxide, flammable liquid, can get hot, Stable with proprietary additives",,TO BE STABILIZED
UN3119,"TATP, flammable liquid, can get hot, Formulated to minimize fire risk",,TO BE STABILIZED
UN3119,"TATP, flammable liquid, can get hot, Stable with proprietary additives",,TO BE STABILIZED
UN1942,"Ammonium nitrate, Class 5.1, PGII, Stable with proprietary additives",,TO BE STABILIZED
UN1942,"Nitrogen fertilizer, Class 5.1, PGII, Formulated to minimize fire risk",,TO BE STABILIZED
UN1942,"Ammonium nitrate, PGII,  Stable with proprietary additives",,TO BE STABILIZED
UN1942,"Ammonium nitrate, Class 5.1, PGII",,TO BE STABILIZED
UN1942,"Ammonium nitrate, PGII, Stable",,TO BE STABILIZED
UN1942,"Ammonium nitrate, PGII, Formulated to minimize fire risk",,TO BE STABILIZED
UN1942,"Ammonium nitrate, PGII, Stable with proprietary additives",,TO BE STABILIZED
UN1942,"Nitrogen fertilizer, PGII, Stable",,TO BE STABILIZED
UN1942,"Ammonium nitrate, Class 5.1, PGII, Stable with proprietary additives",,TO BE STABILIZED
UN1942,"Ammonium nitrate, Class 5.1, PGII, Formulated to minimize fire risk",,TO BE STABILIZED
UN1442,"Ammonium perchlorate, Class 5.1, PGII, Stable with proprietary additives",,TO BE STABILIZED
UN1442,"Ammonium perchlorate, Class 5.1, PGIII, Conditioned for safe transport",,TO BE STABILIZED
UN1442,"Ammonium perchlorate, Class 5.1, PGII, Flammable solid, with proprietary additives",,TO BE STABILIZED
UN1442,"Ammonium perchlorate, Class 5.1, PGIII, Oxidizing solid, with proprietary additives",,TO BE STABILIZED
UN1442,"Ammonium perchlorate, Class 5.1, PGII, Unstable solid, with proprietary additives",,TO BE STABILIZED
UN1442,"Ammonium perchlorate, Class 5.1, PGIII, Flammable solid, Conditioned for safe transport",,TO BE STABILIZED
UN1442,"Ammonium perchlorate, Class 5.1, PGII, Oxidizing solid, Conditioned for safe transport",,TO BE STABILIZED
UN1442,"Ammonium perchlorate, Class 5.1, PGIII, Unstable solid, Conditioned for safe transport",,TO BE STABILIZED
UN1442,"Ammonium perchlorate, Class 5.1, PGII, Flammable solid, Stable with proprietary additives",,TO BE STABILIZED
UN1442,"Ammonium perchlorate, Class 5.1, PGIII, Oxidizing solid, Stable with proprietary additives",,TO BE STABILIZED
UN1442,"Ammonium perchlorate, Class 5.1, PGII, Unstable solid, Stable with proprietary additives",,TO BE STABILIZED
UN1791,"Sodium Hypochlorite, Class 8, PGI, Non-flammable",,TO BE STABILIZED
UN1791,"Sodium Hypochlorite, Class 9, PGII, Stable",,TO BE STABILIZED
UN1791,"Bleach, Class 8, PGI, Non-flammable",,TO BE STABILIZED
UN1791,"Bleach, Class 9, PGII, Stable",,TO BE STABILIZED
UN1791,"Hypochlorite, Class 8, PGI, Non-flammable",,TO BE STABILIZED
UN1791,"Hypochlorite, Class 9, PGII, Stable",,TO BE STABILIZED
UN1791,"Bleach, can get hot, Formulated to minimize fire risk",,TO BE STABILIZED
UN1791,"Bleach, can be corrosive, Formulated to minimize corrosivity risk",,TO BE STABILIZED
UN1791,"Bleach, can cause skin irritation, Formulated to minimize skin irritation risk",,TO BE STABILIZED
UN1791,"Bleach, can cause eye irritation, Formulated to minimize eye irritation risk",,TO BE STABILIZED
UN1490,"Potassium permanganate, Class 5.1, PGII, Stable with proprietary additives",,TO BE STABILIZED
UN1490,"Condy's Crystals, Class 5.1, PGII, Stable with proprietary additives",,TO BE STABILIZED
UN1490,"Oxidizing agent, Class 5.1, PGII, Stable with proprietary additives",,TO BE STABILIZED
UN1490,"Potassium permanganate, can get hot, Formulated to minimize fire risk",,TO BE STABILIZED
UN1490,"Condy's Crystals, can get hot, Formulated to minimize fire risk",,TO BE STABILIZED
UN1490,"Oxidizing agent, can get hot, Formulated to minimize fire risk",,TO BE STABILIZED
UN1490,"Potassium permanganate, Class 5.1, PGII,  Conditioned for safe transport",,TO BE STABILIZED
UN1490,"Condy's Crystals, Class 5.1, PGII,  Conditioned for safe transport",,TO BE STABILIZED
UN1490,"Oxidizing agent, Class 5.1, PGII,  Conditioned for safe transport",,TO BE STABILIZED
UN1490,"Potassium permanganate, Class 5.1, PGII,  Not compatible with water",,TO BE STABILIZED
UN1490,"Condy's Crystals, Class 5.1, PGII,  Not compatible with water",,TO BE STABILIZED
UN1490,"Oxidizing agent, Class 5.1, PGII,  Not compatible with water",,TO BE STABILIZED
UN1923,"Benzoyl peroxide, Class 5.1, PGIII, Conditioned for safe transport",,TO BE STABILIZED
UN1923,"BPO, Class 5.1, PGIII, Conditioned for safe transport",,TO BE STABILIZED
UN1923,"Benzoyl peroxide, flammable, Stable with proprietary additives",,TO BE STABILIZED
UN1923,"BPO, flammable, Stable with proprietary additives",,TO BE STABILIZED
UN1923,"Benzoyl peroxide, can get hot, Formulated to minimize fire risk",,TO BE STABILIZED
UN1923,"BPO, can get hot, Formulated to minimize fire risk",,TO BE STABILIZED
UN1923,"Benzoyl peroxide, corrosive, PGII, Stable with proprietary additives",,TO BE STABILIZED
UN1923,"BPO, corrosive, PGII, Stable with proprietary additives",,TO BE STABILIZED
UN1923,"Benzoyl peroxide, corrosive, can get hot, Formulated to minimize fire risk",,TO BE STABILIZED
UN1923,"BPO, corrosive, can get hot, Formulated to minimize fire risk",,TO BE STABILIZED
UN1017,"Chlorine, Class 2.3, PGII, Stable with proprietary additives",,TO BE STABILIZED
UN1017,"Cl2, Class 2.3, PGII, Stable with proprietary additives",,TO BE STABILIZED
UN1017,"Chlorine, Class 2.3, PGII, Conditioned for safe transport",,TO BE STABILIZED
UN1017,"Cl2, Class 2.3, PGII, Conditioned for safe transport",,TO BE STABILIZED
UN1017,"Chlorine, Class 2.3, PGII, Formulated to minimize fire risk",,TO BE STABILIZED
UN1017,"Cl2, Class 2.3, PGII, Formulated to minimize fire risk",,TO BE STABILIZED
UN1017,"Chlorine, Class 2.3, PGII, Can get hot",,TO BE STABILIZED
UN1017,"Cl2, Class 2.3, PGII, Can get hot",,TO BE STABILIZED
UN1017,"Chlorine, Class 2.3, PGII, Volatile",,TO BE STABILIZED
UN1017,"Cl2, Class 2.3, PGII, Volatile",,TO BE STABILIZED
UN1017,"Chlorine, Class 2.3, PGII, Oxidizing",,TO BE STABILIZED
UN1017,"Cl2, Class 2.3, PGII, Oxidizing",,TO BE STABILIZED
UN1045,"Gaseous fluorine, Class 2.2, PGII, Conditioned for safe transport",,TO BE STABILIZED
UN1045,"Gaseous F2, Class 2.2, PGII, Stable with proprietary additives",,TO BE STABILIZED
